,country_long,country,latitude,longitude,capacity_mw,estimated_generation_toe,consumption
0,Angola,AGO,-11.202691999999999,17.873887,1071.1799999999998,0.8152799999999999,14.68
1,Albania,ALB,41.153332,20.168331,1529.0,0.40626399999999996,2.35
2,United Arab Emirates,ARE,23.424076,53.847818000000004,29607.0,9.331515999999999,67.65
3,Argentina,ARG,-38.416097,-63.616671999999994,32400.57900000002,11.937315999999994,85.35
4,Armenia,ARM,40.069099,45.038189,3271.0,0.666156,3.19
5,Australia,AUS,-25.274398,133.775136,65731.16599999998,5.283929798333329,127.03
6,Austria,AUT,47.516231,14.550072,11227.1,4.65045,33.49
7,Azerbaijan,AZE,40.143105,47.576927000000005,5764.0,2.1112139999999995,14.34
8,Belgium,BEL,50.503887,4.469936,13288.6,5.968916,55.25
9,Bangladesh,BGD,23.684994,90.35633100000001,11807.0,4.789856000000001,40.52
10,Bulgaria,BGR,42.733883,25.48583,8973.0,3.755276,18.74
11,Bahrain,BHR,25.930414000000003,50.637772,7581.3,2.3437579999999993,14.03
12,Bosnia and Herzegovina,BIH,43.915886,17.679076000000002,3985.5,1.3833959999999998,6.76
13,Belarus,BLR,53.709807,27.953389,8302.0,2.9276119999999994,25.51
14,Bolivia,BOL,-16.290154,-63.588653,1502.5199999999998,0.720594,8.92
15,Brazil,BRA,-14.235004,-51.92528,145788.47133000006,50.79435199999986,290.24
16,Canada,CAN,56.130366,-106.34677099999999,143455.2000000002,56.41118399999996,289.06
17,Switzerland,CHE,46.818188,8.227511999999999,13097.799999999997,5.784188000000003,23.68
18,Chile,CHL,-35.675146999999996,-71.542969,19047.748667000007,6.314808,38.34
19,China,CHN,35.86166,104.195397,1363282.7799999996,483.4527839999976,3063.43
20,Cameroon,CMR,7.369722,12.354722,881.5799999999999,0.5890999999999998,9.27
21,Colombia,COL,4.570868,-74.297333,10828.0,5.823834,38.36
22,Costa Rica,CRI,9.748917,-83.753428,1963.4000000000003,0.7996280000000003,5.02
23,Cuba,CUB,21.521757,-77.78116700000001,3787.8,1.6000300000000003,10.65
24,Cyprus,CYP,35.126413,33.429859,1468.0,0.346838,2.22
25,Czech Republic,CZE,49.817492,15.472961999999999,16841.80000000002,0.0,43.33
26,Germany,DEU,51.165690999999995,10.451526,109162.77488000003,53.98194200000007,311.25
27,Denmark,DNK,56.26392,9.501785,7897.2,2.628074,17.01
28,Dominican Republic,DOM,18.735692999999998,-70.162651,1775.09,1.594526,8.7
29,Algeria,DZA,28.033886,1.6596259999999998,15203.0,5.424794,55.52
30,Ecuador,ECU,-1.8312389999999998,-78.183406,4195.4800000000005,2.047832,14.5
31,Egypt,EGY,26.820553000000004,30.802497999999996,33424.0,3.897864,92.76
32,Spain,ESP,40.463667,-3.7492199999999998,76166.56799999994,23.97249999999995,126.01
33,Estonia,EST,58.595271999999994,25.013607,2541.9,0.061576000000000006,5.71
34,Ethiopia,ETH,9.145,40.489672999999996,4023.9,0.826116,42.33
35,Finland,FIN,61.92411,25.748151,11796.759999999997,5.784875999999999,33.28
36,France,FRA,46.227638,2.213749,109285.32889999992,47.98198000000014,247.09
37,Gabon,GAB,-0.803689,11.609444,446.80999999999995,0.20252999999999996,5.02
